ID_Bling;Codigo_Bling;Descricao_Bling
16587719933;	;SACHE - GUARDIAN LIMAO 85g
16587719795;	;CX 10 UNID SACHE MUSHROOM COFFEE 10g - MUSHIN
16587719780;	;SACHE MUSHROOM COFFEE 10g - MUSHIN
16587719762;CEN-KIT-16587719762	;Kit Zip Lock Card De Lanc - Central Nutrition
16587715559;	;CX. SUPERFOODS AC AI E CAMU CAMU
16587500742;	;"Superfoods Amazonicos Mahta Sabor:Cupuacu e Castanha;Peso:360g"
16587500740;	;"Superfoods Amazonicos Mahta Sabor:Acai e Camu-Camu;Peso:360g"
16587500739;	;"Superfoods Amazonicos Mahta Sabor:Cacau Selvagem;Peso:360g"
16587500530;	;"Hidrolato Laszlo Tipo:Rosa;Volume:100ml"
16587500529;	;"Hidrolato Laszlo Tipo:Lavanda;Volume:100ml"
16587500528;	;"Hidrolato Laszlo Tipo:Alecrim;Volume:100ml"
16587500516;	;"Manteiga Vegetal Laszlo Tipo:Cupuacu;Peso:100g"
16587500514;	;"Manteiga Vegetal Laszlo Tipo:Cacau;Peso:100g"
16587500512;	;"Manteiga Vegetal Laszlo Tipo:Manga;Peso:100g"
16587500511;	;"Manteiga Vegetal Laszlo Tipo:Karite;Peso:100g"
16587500221;	;"Colonia Bebe Granado Fragrancia:Lavanda;Volume:100ml"
16587500220;	;"Colonia Bebe Granado Fragrancia:Erva Doce;Volume:100ml"
16587500212;	;"Vela Perfumada Granado Fragrancia:Calendula;Peso:100g"
16587500211;	;"Vela Perfumada Granado Fragrancia:Cha Branco;Peso:180g"
16587500210;	;"Vela Perfumada Granado Fragrancia:Lavanda;Peso:180g"
16587500203;	;"Shampoo Pet Granado Tipo:Desembaracador;Volume:500ml"
16587500201;	;"Shampoo Pet Granado Tipo:Suave;Volume:500ml"
16587500200;	;"Shampoo Pet Granado Tipo:Neutro;Volume:500ml"
16587499441;	;Base Solida Multifuncional 3 em 1 - Amokarite Tom:8.0
16587499440;	;Base Solida Multifuncional 3 em 1 - Amokarite Tom:7.0
16587499439;	;Base Solida Multifuncional 3 em 1 - Amokarite Tom:6.0
16587499438;	;Base Solida Multifuncional 3 em 1 - Amokarite Tom:5.5
16587499437;	;Base Solida Multifuncional 3 em 1 - Amokarite Tom:4.5
16587499436;	;Base Solida Multifuncional 3 em 1 - Amokarite Tom:4.25
16587499435;	;Base Solida Multifuncional 3 em 1 - Amokarite Tom:3.5
16587499433;	;Base Solida Multifuncional 3 em 1 - Amokarite Tom:2.5
16587499432;	;Base Solida Multifuncional 3 em 1 - Amokarite Tom:2.0
16587499431;	;Base Solida Multifuncional 3 em 1 - Amokarite Tom:1.5
16587499430;	;Base Solida Multifuncional 3 em 1 - Amokarite Tom:1.0
16587499429;	;Base Solida Multifuncional 3 em 1 - Amokarite Tom:0.5
16587499181;	;Base Solida 3 em 1 Amokarite Tom:2.0
16587499179;	;Base Solida 3 em 1 Amokarite Tom:1.0
16527676269;	;Sabonete em Barra de Glicerina Granado Lavanda 90g
16527464854;	;SABONETE DETOX NATURAL - SOLO FERTIL
16515460926;	;GEL CAF XTRATUS
16515460282;	;GEL CAF XTRATUS
16512308898;	;MUSHBAR VANILLA GRAPE- UNIDADE
16512308744;	;MUSHBAR VANILLA GRAPE - 12UN
16512308297; CONDBURITI001       ;CONDICIONADOR EM BARRA DE BURITI - SOLO FERTIL
16512307111;SABAONAT001;SABONETE DETOX NATURAL - SOLO FERTIL
16512306621;SABEQUI001   ;SABONETE EQUILIBRIUM - FACIAL & CORPORAL (SOLO FERTIL)
16512305145;SHAMPJABALE001;SHAMPOO FORTALECEDOR EM BARRA - JABORANDI & ALECRIM (SOLO FERTIL)
16512303918;	;SHAMPOO FORTALECEDOR EM BARRA - JABORANDI & ALECRIM
16512303363;SHAMPBABY001;SHAMPOO INFANTIL - SOLO FERTIL
16507075825;	;MushBar Vanilla Grape - 12un
16505344870;	;Shampoo Infantil
16505343284;	;Shampoo Infantil
16505342224;	;Shampoo Infantil
16505341866;	;Shampoo Infantil
16501545600;	;???? Shampoo Fortalecedor em Barra - Jaborandi & Alecrim
16501541798;	;???? Shampoo Fortalecedor em Barra - Jaborandi & Alecrim
16501163421;SOL-SAB-16501163421	;Sabonete Detox Natural - Solo Fertil
16501163189;	;???? Sabonete Equilibrium - Facial e Corporal
16501153218;SOL-SAB-16501153218	;Sabonete Detox Natural - Solo Fertil
16500447340;	;MushBar Vanilla Grape - 12un
16500447337;	;MushBar Vanilla Grape- Unidade
16500446854;	;Pasta Dental | Aloe Vera
16500445924;ENXBUCAL001               ;Enxaguante Bucal Herbal
16500444977;	;MushBar Vanilla Grape - 12un
16500444975;	;MushBar Vanilla Grape- Unidade
16494821449;	;MushBar Vanilla Grape - 12un
16468763066;CREDALOE        ;PASTA DENTAL | ALOE VERA
16461140956;ENXBUCAL001        ;ENXAGUANTE BUCAL HERBAL
16461103064;VITGOT001        ;VITAMINAS EM RESTAURE GOTAS CENTRAL NUTRITION LARANJA 15ML
16460882175;MUSHLT001COFE	;Coffee Mushroom Mushin
16459226397;CREAT001TANG;CREATINA COLLCREATINE 500G - CENTRAL NUTRITION TANGERINA 500G
16459204875;MUSHLT001COF	;MUSHROOM LATA 220G - MUSHIN SABOR:COFFEE 220G
16458849269;SACHE001TANG        ;SABOR TANGERINA
16456339797;PERF001HERBIA	;Perfume Trau Benjoim Natur
16454710209;PAOMEL001VEGFOOD	;PAO DE MEL 60G - VEGFOOD
16454703565;MACA002        ;Maca Peruana Preta
16454698693;DENT001PHYTO        ;GEL DENTAL HERBAL INFJ. FRUTAS VERMELHAS - PHYTO
16454695526;ESP001HERBIA;Espuma de Limpeza Facial
16454694979;EMP002SANTAQUEIJ	;EMPANADA - SANTA EMPANADA SABORES:QUEIJO E CEBOLA
16454694977;EMP002SANTAMARGUE	;EMPANADA - SANTA EMPANADA SABORES:MARGUERITA
16454694974;EMP002SANTAGORGO	;EMPANADA - SANTA EMPANADA SABORES:GORGONZOLA E NOZES
16454690851;EMP001VEGREINO	;EMPADA FUNCIONAL - VEGFOOD SABORES:QUEIJO DO REINO
16454690848;EMP001VEGPALM	;EMPADA FUNCIONAL - VEGFOOD SABORES:PALMITO C/ TOMATE SECO
16454690844;EMP001VEGALHOPO	;EMPADA FUNCIONAL - VEGFOOD SABORES:ALHO PORO
16454575122;COOKI001VEGBIT;COOKIE BITES 90G - VEGFOOD
16454567936;BROWN001BITVEG	;BROWNIES BITES 90G - VEGFOOD
16454564592;BROWN001LOWVEG	;BROWNIE LOW CARB 60G - VEGFOOD
16454536500;ALFJ001DOCELEITE	;ALFAJOR 50G - VEGFOOD SABORES:DOCE DE LEITE
16454536495;ALFJ001BRIGADEIRO	;ALFAJOR 50G - VEGFOOD SABORES:BRIGADEIRO
16451631228;OBJT001AVATIM        ;VARETAS MARROM (PCT C/ 12 UNID.) - AVATIM
16451630638;OBJT001PLANT        ;VASO COM BAMBU
16447793994;SABOLIQ001BAMB	;SABONETE LIQUIDO 400ML - AVATIM FRAGRANCIA:BAMBU
16443965008;PSY001        ;Psyllium OCEAN DROP 300g
16443288133;SAB001BARR        ;Sabonete em Barra AVATIM Amora & Pitanga 3x100g
16443192302;PERF003CASC        ;Perfume de Ambientes AVATIM Cascas & Folhas 200ml
16443192287;PERF003PIT        ;Perfume de Ambientes AVATIM Pitanga 200ml
16398744018;MACA001        ;Maca Peruana Macapure CENTRAL NUTRITION 150g
16398743916;PIZZ001;PIZZA VEGANA BAIANA 215G
16398743829;PERF001        ;PERFUME P/ INTERIORES APOGEU 230ML - AVATIM
16398743637;CALC001	;CALCIO DE ALGA MARINHA 120 CAPSULAS - OCEAN DROP
16398743574;CREM003;CREME EMULSAO HIDRATANTE FLOR DE CEREJEIRA 300ML - AVATIM
16398743415;PIZZ006;PIZZA VEGETARIANA OLIVA
16383136484;POLP005	;POLPA ACEROLA LARANJA - FRUTO FORTE
16383136467;PIZZ005;PIZZA VEGANA QUATRO QUEIJOS
16383136466;PIZZ004;PIZZA VEGANA MARGUERITA SEM TRIGO
16383136464;PIZZ003;PIZZA VEGANA MARGUERITA
16383136462;PIZZ002;PIZZA VEGANA CALABRESA
16383136436;SABOLE001	;SABONETE EM OLEO CACAU E UCUUBA  210ML - AVATIM
16383136424;MATCH001        ;Matcha OCEAN DROP 125g
16383136402;LEIT001        ;Leite de Castanha-do-Brasil MAHTA 240g
16383136374;GRESHT001        ;Green Shot OCEAN DROP Abacaxi 180g
16383136372;GLUT001        ;GLUTAMINA OCEAN DROP 250G
16383136370;GEL001        ;Gel de Banho AVATIM Lavanda 300g
16383136344;DIFU003        ;Kit Difusor Jardim Brasil AVATIM (3x210ml)
16383136337;CREM001;CREME HIDRATANTE AVATIM CACAU & UCUUBA 200G
16383136336;CREAT004;CREATINA MONOHIDRATADA CENTRAL NUTRITION 100G
16383136334;CREAT003;Creatina Crea Shot XTRATUS 300g
16383136317;COEN001	;COENZIMA Q10 500 MG - OCEAN DROP
16383136272;BARR001;BARRINHA VEGANA
